energy_L0,entropy_L0,energy_L1,entropy_L1,energy_L2,entropy_L2,energy_L3,entropy_L3,energy_L4,entropy_L4,energy_L5,entropy_L5,label
44.98271349404985,-69.37690840492033,5.700247883836452,4.556320355660589,423.5340944638195,-935.4460764671967,114.15607883342449,-31.37932397375438,26.95185782507714,40.67424758384523,43.249518722466945,74.43386713019582,0
77.53827448252532,-173.98025801940025,11.96346833729992,-4.143918485391793,395.828131296762,-849.6043536948923,111.7279615479762,-26.939376941285303,26.17550970191545,40.42190075306327,42.001169082885866,74.57767916584797,0
76.64783377123214,-162.38556159411604,8.312184485985744,3.5505288530810493,436.3690115062512,-983.623528337151,106.77631857815756,-22.171132564338308,24.29965067348569,38.79981367827834,43.283918302075975,73.01540873058282,0
50.661414669843936,-86.03543068756855,6.110178116499549,4.622647600456797,431.71480956301787,-957.8925249600038,122.76397575872303,-41.175839432678416,24.779172915249667,41.909404537782805,48.732070847403534,78.90778505590717,0
108.62957426269074,-281.9328173865368,7.34937599778944,3.95369895974425,421.5364110997057,-909.3883946940454,104.8659162473443,-23.22784455062077,20.696624392929696,36.71248476723679,45.649719401633114,72.6241806254911,0
69.36427522646764,-143.31910365409203,8.111207788630137,1.7289148591902233,393.73000206600136,-841.2719267726908,121.75328251815256,-41.891688647161985,24.81456176348767,37.35920869635765,40.81616357557108,72.46485277992196,0
104.89626407956067,-262.953604460512,4.60917519642715,3.659948623814663,411.0212764593327,-903.5043718238652,109.61284313046335,-31.11534848591216,24.20992018345154,38.57118918421031,51.60561485163187,80.13680518715732,0
116.42876780835061,-317.98735051823905,8.81912218021143,0.47287521677072153,427.3235685916259,-960.5705279332128,105.42498823438274,-27.171755392627148,24.647425221386094,39.32454120360346,44.69255669687844,75.23212827964676,0
101.16485812483882,-256.94808820634637,6.943595064546572,7.03807215987055,409.6443882993462,-902.2181077224583,105.11274609852995,-22.55683520883732,24.917300970559268,39.442642932979325,45.369860761691385,76.03917878674343,0
98.42104935174024,-265.000856886374,11.687262650067387,-9.049322842670637,411.4473221269804,-906.7256059184615,100.28363882202756,-11.711938971811586,24.836013993828555,39.48235167365363,41.5027536349671,74.01058803077346,0
87.86532241899965,-202.1085496147125,7.8684304701744585,0.10139928532639206,429.2417792916657,-961.8471928895477,118.98282289420166,-41.76505022651522,27.45365100772502,38.59281059979874,42.644203300211664,75.28563603833771,0
